V12.9.8 AUTHORITATIVE FILE INVENTORY
Inventoried files (excluding installed node_modules): 176
Release-included files: 142
Release-excluded runtime/generated files: 34

INCLUDED	CLASSIFICATION	BYTES	SHA256	PATH
NO	generated acceptance artifact	24060	6c0381da3fdde54d46631a8c43b885e24e27f1c6059a1c9884ffa4f98cc62c86	netlify-static-preview/admin.js
NO	generated acceptance artifact	4471	5bb185d8ce87d93bfa09be7db0e3104d20e1543821dc5bd3674436a647240711	netlify-static-preview/assets/fonts/Noto-Sans-Thai-LICENSE.txt
NO	generated acceptance artifact	218652	5a1c559bb539583c8a1fd99d1c5b9491e5e14478c9cd2bd0970d5c3096cc9ef8	netlify-static-preview/assets/fonts/NotoSansThai-Variable.ttf
NO	generated acceptance artifact	13509	c649afba6e99dc7ededd0fd5202597ad13881ae76848aa959f486d0059f0602a	netlify-static-preview/domain/agreementValidator.js
NO	generated acceptance artifact	31090	29d8772fecedb2fac9bd22c87b1d7dd4fe662ae9036afd79341853ea92cd6d82	netlify-static-preview/domain/canonicalAnalysis.js
NO	generated acceptance artifact	30296	5cb36e728176a4b0d8f971bbdeca7b14dd1edde4add7bbf29ca79e36b59c573f	netlify-static-preview/domain/canonicalDevelopmentEvidence.js
NO	generated acceptance artifact	35379	5228e0647d7dff5d4c830c2d55feb48149e28c54b45e7c32ae65f236f7cc72bc	netlify-static-preview/domain/evidenceAssertions.js
NO	generated acceptance artifact	106675	76681f9dbaadc5262b47e2312095ff40aee021a414c7a7ddb2c7e36f6bd36337	netlify-static-preview/domain/feedbackIntegrity.js
NO	generated acceptance artifact	579	cf12eab94a075977281de108ea63083a39afa4c89f31cc72c01390ce56d1e777	netlify-static-preview/domain/index.js
NO	generated acceptance artifact	6884	a42abc812b2784aade78b97edee5548c73fbf70b5672eef40e408cbaa7f3ee8c	netlify-static-preview/domain/issueContract.js
NO	generated acceptance artifact	25811	16fea0a49ffb4a1e2335ff926b24cf140574c2b1d1385403791a3accc6258b17	netlify-static-preview/domain/issueGraph.js
NO	generated acceptance artifact	15501	ce5e1f6fb790d3033333f11a9c5d06c52bf6bcd3a38f06821a282d7bece6228d	netlify-static-preview/domain/paragraphEvidence.js
NO	generated acceptance artifact	1167	7935494d872316d5a4c396622f0aa36fa44572a7b9b077518509053dff6d6fef	netlify-static-preview/domain/pdfRetry.js
NO	generated acceptance artifact	70994	5cf4249e042453da2f0e281333f6bd17e88f7ac15ee2ce262036b8208a73ba37	netlify-static-preview/domain/reportConsistency.js
NO	generated acceptance artifact	11968	c1cd9e493bfe8bc2fb18e291843540a83f25b30f658c2d47e48726695a9d48e7	netlify-static-preview/domain/reportDensity.js
NO	generated acceptance artifact	18809	d6d622f10474428c30fc505018bd7177af64871fe341b0e2375e52a0c98030ef	netlify-static-preview/domain/reportViewModels.js
NO	generated acceptance artifact	18665	a29af3b4a4e48bfd89a9159e1fd63e49dcf7a444475367bc5e3d34a14f792b44	netlify-static-preview/domain/revisionQuality.js
NO	generated acceptance artifact	8256	3cc822c7cd0f21aa4b59dae04a00b356ff9ae37135a64fcab52d7365aea3b7c7	netlify-static-preview/domain/sentenceCompleteness.js
NO	generated acceptance artifact	10040	19be5ba26d6a451d343fdbe0ca52c1bf4483942e59fa4bd7f5418dac3cca178a	netlify-static-preview/domain/sentenceRoles.js
NO	generated acceptance artifact	4115	a81734944c02bade4768bc306fe3b534c1a5e745ee2ff69d0ccbe21c35b2b1b7	netlify-static-preview/domain/task1Classification.js
NO	generated acceptance artifact	17793	39ba54ca01068f11489ddd6b3ff2a2b76e731e9bb55427c7488625598771d1ce	netlify-static-preview/domain/task2RouteModel.js
NO	generated acceptance artifact	185235	5b7a3623921ba614a4ef0ba012ae8923e8338155ecd21217b5f2414d7c18f1fb	netlify-static-preview/domain/task2Safety.js
NO	generated acceptance artifact	7954	b7ca35296645732c488dc8ed9875e5ca42c60733c1827495139a5df2452df414	netlify-static-preview/domain/textIntegrity.js
NO	generated acceptance artifact	10364	42822b951ec26cfd881708e9205b8952e5a2edb39d087c86fcd301a114196525	netlify-static-preview/domain/thesisDimensions.js
NO	generated acceptance artifact	33024	33922589eafbf8b738b74c83caa2808e9e9ebda2fe5a0c70a1beb8a2731bb4e5	netlify-static-preview/index.html
NO	generated acceptance artifact	169770	f5491268eba68f62f71a90ae76371d02b12da81dbc3f93a3195af4a292ca5088	netlify-static-preview/script.js
NO	generated acceptance artifact	1657	523ea93bd12862bcaf2fdf51a8e9254687a4bf2a22cb3c325a9e33de78626f43	netlify-static-preview/services/analysisVersions.js
NO	generated acceptance artifact	49	659e239a95ae3540787ec38aca16cef6faaa8f73746af301341f53c035ddde81	netlify-static-preview/services/canonicalAnalysis.js
NO	generated acceptance artifact	43	8de97beac08f60d812e6d095c8e48ce8a8315306fe45ba50881a6366684e83b6	netlify-static-preview/services/task2Safety.js
NO	generated acceptance artifact	53415	08d097c41ae8c8544c7d4d6af55f04d38cba3990226d42d1d1b1e5961d26dbac	netlify-static-preview/styles.css
NO	generated acceptance artifact	855	7c23e6f2a99ea0975b3b7c8c9b4c0aa4726c01d2a3c2d980004af0e3cf913cb7	netlify-static-preview/wordCount.js
YES	package metadata	16068	2064eb9c6bc77d3596aea99032d73c9a2d12c738d9e6e47900bb4f621bc6b368	package-lock.json
YES	package metadata	804	2980397566260b250f350a975ed0f2eb5f17182605d798367dd11bd2ddf92989	package.json
YES	documentation	4179	eed20790e80c3949a4f94f05f29409f4c7c48e99d89a8b102eb5fc44dd6933cc	PDF-PAGE-BY-PAGE-INSPECTION-v12.9.7.md
YES	documentation	1317	94786d83084a69702b41ac701cfe773a9f524e1138a6a401bc9c8c4afdbede1e	PRODUCTION-SMOKE-TEST.md
YES	documentation	1535	bd4c0bcec1ac84b503343e14930a9f9821444d80e86f280dae93ad3e6caee708	PROVIDER-VALIDATION-CHECKLIST-v12.9.7.md
NO	temporary/probe	16255	6d7b33e90745a60142912defcbb788000dc7df3443c7a5131687cbe591fddaf8	qa/__pycache__/package-release.cpython-312.pyc
YES	source	3170	d812adca7691f8d92879d68adc0d61c90037a25a2ce8d8292c21220359fe71af	qa/build-browser-capture-pdf.py
YES	source	30500	8ecb79bf73646a6ae191175aa8366a737427a07477a7f303dcfea3fd958b05e9	qa/build-release-artifacts.mjs
YES	source	13436	fa4332ba09f786e387dd6aa021ef3f1bc96de77ca3ece449bc94c9d832e3f641	qa/build-stopship-acceptance-manifest.mjs
YES	source	8810	727a9b323ca8a80a1a434bfb8e35c19c5a82aa1d7c0da055cc1916f147cd0965	qa/inspect-release-pdfs.py
YES	source	11521	e16e3ab3502f73834b740841476b9f7aa5edff44e4c5a7d0012dea62811c01a5	qa/package-release.py
YES	source	25429	6c23cd650e1d9e8b20cd71732616b7b0472d555fc21d83a7d273488844a0f9eb	qa/package-v12-9-8-release.py
YES	source	7239	78f31db08415dac46583c8f90e22e9606dd21fe42d1eecedc3634af294152c86	qa/render-release-pdfs.mjs
YES	source	9122	966f030f3aeda62ac894be132f9b264fe638d396fbcabadfe2df5502bb2b5547	qa/render-stopship-acceptance-pdfs.mjs
YES	documentation	2013	34fd6023646ab4b251401037e636e9c19c6aab80dacd5602e03eba9c822f896a	RELEASE-MANIFEST.md
YES	configuration	2853	3db9b7b598789dff1454a9ad130d6385318ff3788c09f52172edd5469a4ec94a	render.yaml
YES	configuration	1446	53babb4bd6730ed73c9eb03bd8c991581f1d7c864cb9c656f8f1da4706a0e5ec	RENDER_ENV_TEMPLATE.txt
YES	source	441	fe8391d915b57cc280310eb7746e4fa4d19b8c842cda593e67e4ed52001b6810	reports/reportGenerator.js
YES	documentation	922	9966f92bc29acb42be721319bd0d676ac788330e60663d3719e935bfc835ca19	ROLLBACK-v12.9.7.md
YES	documentation	456	846852bae758f25f9837828168c51e55783e327c9f786be168d7cdccd3206b1c	ROLLBACK.md
YES	source	1627	53ac956534200afba9932dd8a10df8521beec0218283d39e0ecd07a52d086cf9	schemas/canonicalIssueSchema.js
YES	source	1955	2d41eb4fce3eb43888ca3a1a03e1b6dea2acd1d6c8019a89106b2ad2eadba658	schemas/task1Schema.js
YES	source	2532	df6b39f5918e957b52e63bb3e71b67d0d88a8b0d2f4cc37d6bbfcf090116f7ad	schemas/task2Schema.js
YES	source	169770	f5491268eba68f62f71a90ae76371d02b12da81dbc3f93a3195af4a292ca5088	script.js
YES	source	1549	17b48459551e96a5a9ce46e692787cd7aae8b99a55d29f420c19ca3ac30449c5	scripts/build-static-preview.mjs
YES	source	992	b20c0f06bce15490f92e8321c5ccd0f005a9b8391a36c9844dea73f6c9d92183	scripts/check-source.mjs
YES	source	8845	1af572d759b18b3e68fcbcdc22e3ecebfbe4f48630cce47beb45bea4db9df476	scripts/provider-matrix.mjs
YES	source	2486	86b9643438f5ca956f55687e7d4bcd1927bf491d58d288ff23b996a9711706d7	scripts/provider-preflight.mjs
YES	source	1345	cb8d1595b15208032124551c1f1f70c294f912982686018df1fbd3cc6faeadeb	scripts/reset-diagnostic-data.mjs
YES	source	509	b95f7183b24909dde15f26aa08c27879cbc655a793a90075a53173399ab6a16c	scripts/run-tests.mjs
YES	source	9791	45b604e6485fb310241322bb2b799bc538f77225bee01beeefa09c47ae821318	server.js
YES	source	14244	25bb935fa6602d51431265451bdb96a48fcc581cc32e480e2be68320c84d3ed2	services/adminSecurity.js
YES	source	275456	1c814a1f54a54deddb3d0cbedc4b022214c9581783ddb63dbfea0f7db604331f	services/aiAnalyzer.js
YES	source	6145	23f19db9db06297979f639614fc486ffc0cb31475e633ce49402786ad04235fc	services/analysisFailureLog.js
YES	source	6170	3f334e8b6d4827723e8bee9390f51a109824de700abfedc8713257e475c8617e	services/analysisJobStore.js
YES	source	1657	523ea93bd12862bcaf2fdf51a8e9254687a4bf2a22cb3c325a9e33de78626f43	services/analysisVersions.js
YES	source	6164	8385369c3907d961fc4fb2ea9742e23cdd0754c766b102ca7281601c68b62956	services/analysisWorker.js
YES	source	149731	be93c3b87192f77326f61d418b786a8b30f0c5ba6667ae2f0e90042da8d0358e	services/apiRouter.js
YES	source	49	659e239a95ae3540787ec38aca16cef6faaa8f73746af301341f53c035ddde81	services/canonicalAnalysis.js
YES	source	3558	ef57061571ae456bf92d438767274356f37c7408c105652fd6a4d772fca3c703	services/diagnosticReset.js
YES	source	9544	c3ad347c160b45e5cb716e55212fee8b9dd34a8bfb5add32e8caf12a4417dc6c	services/diagnosticResponseSchema.js
YES	source	2157	405699b509decaa1fa50d8ec125a9afa400e8c7c56c5b859fd397b4eeeeb4a33	services/jobConfig.js
YES	source	7014	1da55bb5157cb60cdf557d0d4543787be20ba5c77ecd62ca85c3f175131656a6	services/jobDiagnostics.js
YES	source	4445	624d51d463c370ed73dbf41eb58eaed98167897c5df98e92dda4021baceec11f	services/kruPomRubricReference.js
YES	source	54669	be71db7ad9346d0e814e3b2d904d0ef4bdb165c67f435a694fc17730a2444fb9	services/promptBuilder.js
YES	source	7649	0b8b036cdf214fadfa4d3511da4be289fe9372530a427d40109d4e648db768ba	services/publicAssetGraph.js
YES	source	11083	3ff5fe9c0e5d403f21316401f5f2b6996374c512a06c5231ce13483054fb336d	services/qaCanonicalExport.js
YES	source	9894	38f55a0b83f80975c552431141eb273d0bdfb80617bae8dc7f8df49f90e8e3eb	services/renderJobStore.js
YES	source	58361	b7e8d4aa3c6dc57aaf9a5055e421106b27c69559fac77eb20b62d3939c5cbc71	services/storage.js
YES	source	43	8de97beac08f60d812e6d095c8e48ce8a8315306fe45ba50881a6366684e83b6	services/task2Safety.js
YES	documentation	57	SELF-GENERATED	SHA256SUMS.txt
YES	source	51353	3f86d55a68f9bbf258065c33c11f6a7bc2d5d3019c2b278646b463d31e8d21dc	SOURCE-INVENTORY.json
YES	public/static asset	53415	08d097c41ae8c8544c7d4d6af55f04d38cba3990226d42d1d1b1e5961d26dbac	styles.css
YES	test	130771	d06d83964c8d7ba450c1c5b6a068a683abc97f725f68682a1376c4cba3cdd1c3	tests/diagnostic-api.test.mjs
YES	test	1515	6256a5b9a03b20c1506d6fd6426cbdc7d019f297721ef1bddebd37341bf6cff4	tests/fixtures/task1-sun-combination-accepted.json
YES	test	12720	45d1a0a006a3e52e3978960380ae4f43e186ed937d9b1ee511f0fcd6656aff92	tests/v10-commercial-sale-readiness.test.mjs
YES	test	12343	6f4dee4801b8ac3d669ca2fd3f934367c75259f4c98c238881c6a2d4c29a6e6f	tests/v11-1-language-calibration-hotfix.test.mjs
YES	test	9682	d1ea6e7d6037e09c532d1dfb15615447c1aaa67cf08db21f2e17f6bdef5802d2	tests/v11-2-report-integrity-hotfix.test.mjs
YES	test	8670	d4410e4192d3e1e3ac5e7dcd2398c3c07824193db4a1cf27deb56e41726c7986	tests/v11-3-report-completeness-hotfix.test.mjs
YES	test	8648	979bb05f797f6289270f16137c302c0b24409aace51825e3b1c6615b1c528326	tests/v11-4-pdf-traceability-progress-proof.test.mjs
YES	test	3030	349f5fc6a3259e9e449ca8240e8309ee474c9a9cb515169cef5efa09e7e1432b	tests/v11-6-student-report-renderer.test.mjs
YES	test	6935	06c7f628c60b3c2c4eb0b73a5920714fac5181fd6048e8af5214c10481705821	tests/v11-7-bilingual-premium-report.test.mjs
YES	test	20505	1975689ec00e4c57213d5d61adaf2a0bf5b41895883e91683f472538962bddd6	tests/v11-final-sale-readiness.test.mjs
YES	test	1351	4d98b4cad5d4f4dd40499d45e0e4fc16266ddfa9ff89cf09e35bbc3266f505c2	tests/v11-server-smoke.test.mjs
YES	test	11305	3c9b5c62979d151a008d1ac0938c05c4affc157ae69415f4b8ea7c13861b2fb0	tests/v12-3-1-feedback-integrity-hotfix.test.mjs
YES	test	19681	9a71cc2065a9b71364c4317d1423920d6d2c39c063285fb63c6167dab9386dc0	tests/v12-3-2-taxonomy-revision-contract.test.mjs
YES	test	10958	2f7d0720fec81973ee1963eba00c146b18b897929149f914a91b85e7b361a5bb	tests/v12-3-3-repairable-quality-gate.test.mjs
YES	test	18117	fda3cfd9737f19743acaecdaa06e7318042d2e9761dad3994fcd57f6cfe97f7a	tests/v12-3-4-production-diagnosis-precision.test.mjs
YES	test	15657	194c026a4e687177e88eb3cd546c5a254cae1b6b86c959e3b7fee69997fea449	tests/v12-3-5-revision-safety.test.mjs
YES	test	9460	2d10fd3941298f4577adf000cfdef523c6acec5c6973eac2565f0f119e8dddd2	tests/v12-3-6-frontend-bootstrap.test.mjs
YES	test	10648	4a99e8b3575cabf2e20fd8e1db347bc05ead1b76ac147a5ce58273f8bf61aa8a	tests/v12-3-full-system-upgrade.test.mjs
YES	test	17489	748ddf0e00c400f0ed13d5d9a2d2da13c2cdaaa6ed3f87310ebd80dfffe52c98	tests/v12-4-0-engine-stabilisation.test.mjs
YES	test	13849	3612962f53155c5f6c15956e481270fe688b08d1c253a70fb31514c75e7f7713	tests/v12-4-1-analysis-reliability.test.mjs
YES	test	20296	06fa2bb916019cc41d6532354e5f8663f8eb2c2192766d94774b3db69c9219cc	tests/v12-5-0-async-render.test.mjs
YES	test	5216	4a56ea0fb7fe8334f6cb1698b9fa1c88380f388f1109398c1b7e2a6de0220832	tests/v12-5-0-cause-solution-classification.test.mjs
YES	test	16299	203ba56eb5ade85c46d4f284f97cc398f4bb6581fc7a00f8b620293da5d743ae	tests/v12-6-0-global-feedback-integrity.test.mjs
YES	test	10716	8cfb2d98010132e3242396f857aa28dc2ac7860adb13bcabf52556051b7778ad	tests/v12-7-0-global-root-cause-correction.test.mjs
YES	test	13225	7dba67fb5017a5b1eba40486aa21b6eda1b1c7794b34e9cd7c322d1b73b421aa	tests/v12-8-0-output-integrity.test.mjs
YES	test	6094	aa7dc1b3d68190d8b65f08ac26e87933a20c7060878cc85db79ad3a468e9b5c8	tests/v12-8-1-final-consistency-gate.test.mjs
YES	test	9961	4c2a53facdb798c76371cb914b4d81ff9f28f29b3d14bd9e44f7b3375d2f1d4f	tests/v12-8-2-canonical-qa-export.test.mjs
YES	test	14845	985765731eb88bb7f9b8602ece9feff14afa931232824f8e7ef324d65e08e549	tests/v12-8-3-canonical-integrity.test.mjs
YES	test	13073	b13f43f758fb61b216090f326101c644f9dbd9be5023e495c03a54e39156f5a3	tests/v12-9-0-admin-security.test.mjs
YES	test	5809	05b76247c97b2f3a6dcc01b3503a43bb4cfdaa62d07b0927925c3318a62014d5	tests/v12-9-0-taxonomy-agreement.test.mjs
YES	test	24570	de721a62ecd60b65ec42db14b17a8d0b51295868e26abe04e88b7310a5abe65d	tests/v12-9-1-admin-hardening.test.mjs
YES	test	26596	362772002a287db70bbd1616506a92929b4df8ecee040962eeed1bf4aaeeecfe	tests/v12-9-1-canonical-consistency-gate.test.mjs
YES	test	4776	00bd74cfcffd1594df1141599396fede0cad21e09d0b1e6b07af8cf59590091d	tests/v12-9-1-route-semantics.test.mjs
YES	test	21620	03de56b023df05712b7fd0340b3e49e29059385053654cfe9b1b483b4ece92c2	tests/v12-9-2-explicit-rerun.test.mjs
YES	test	13788	b257bd59d5f2a7d2254eb9b59a13c037d50b820885f796c7b3315e4251ee82d2	tests/v12-9-3-report-integrity.test.mjs
YES	test	10719	05d44cb04096f1479f054095bedf90fef405a0d8722a67ddb3bd96145a091aa4	tests/v12-9-4-report-quality.test.mjs
YES	test	12856	31e2902f573cd7cca15255651bb2ffcf0b34d00a4d67b8d479bb0427d656c2b0	tests/v12-9-5-report-density.test.mjs
YES	test	19969	643f0ca8e673ed5629ad0b87a309f3217194caaa985630e21314d2c3f6535b1e	tests/v12-9-6-paired-route-and-prose.test.mjs
YES	test	9804	36947f428742ee35ffba8f0018e0a9e87569fc3a458d42656dbd7f664c89979b	tests/v12-9-7-eva-paragraph-map-stopship.test.mjs
YES	test	22969	951d43dec5ade8bb95ed89f1dfe7eae5575afa78719cec158c57168f6711a226	tests/v12-9-7-framework-evidence-contract.test.mjs
YES	test	16690	0273afc4baec4878b3b3d810187a4371c8eeb42773d823e824168a4c6c0a3d83	tests/v7-production-calibration.test.mjs
YES	test	13202	6ea323de2abdcd736482367e8c700f0d37da064e3beed9297ee8b59951b0e28b	tests/v8-2-opinion-route-progress.test.mjs
YES	test	35943	0645a6a43e5072ebcd0cc32899a0c9dcfb5db0dc46971b44f43d65a0e7cd993d	tests/v8-sale-readiness.test.mjs
YES	documentation	1362	29f0dfef9a98b6eea56233a566a27a07e67a387f5c18ce934289a443a0ab582c	UPLOAD-SETTINGS-v12.9.7.txt
YES	documentation	2478	a15cfa047aa9ff58d9e033c2901e7b8227cd40f310c311688a23579093863b77	UPLOAD_AND_RENDER_SETTINGS_V12_9_THAI.md
YES	documentation	10539	48dd25ad8d5b9abfe8b5877e5f1e823b5cfd3b5952c85dd5cc2e6507b51e7585	V12_9_0_RELEASE_MANIFEST.md
YES	documentation	15623	cbb755677772be616c8dfc108a75b0171b82a4c1d380b193e5f1d87a8a6e6308	V12_9_1_RELEASE_MANIFEST.md
YES	documentation	5021	21ef8d9c1b624111c439cf1ca0ed83dacadc4c8ea987a932bfe3cef0950422ff	V12_9_7_RELEASE_MANIFEST.md
YES	source	855	7c23e6f2a99ea0975b3b7c8c9b4c0aa4726c01d2a3c2d980004af0e3cf913cb7	wordCount.js
